        "Cht": {
            "FT_102611030_02": "鎖鍊遭掙脫後已成單純的扭曲鐵塊，而獸之惡魔則因此得到了自由。現在起他不再是對人唯命是從的奴隸，而是受自身本能擺佈的軀殼。",
            "FT_102611040_01": "我的蛇可是很粗暴的，不要亂來也是為了你自己好喔？",
            "FT_102611040_02": "我的蛇可是很粗暴的，你如果亂來的話可是會被牠生吞活剝的唷？",
            "FT_102611060_01": "你想和我締結契約？呵呵……好啊！只要你願意支付相對的代價，我與僕從的力量都將為你所用。",
            "FT_102611060_02": "靈魂的契約是絕對的，我與僕從會對你效忠。呵呵呵……前提是你要付得出相對的代價……",
            "FT_102614050": "等在前方的是滅亡，還是永遠呢？",
            "FT_102621010_01": "我的屬性是困惑惡魔。專門捉弄潛入迷宮深處的冒險者讓他們一個一個都迷路，是個喜歡惡作劇的可愛惡魔唷！",
            "FT_102621010_02": "迷惘、疲倦、飢餓……然後在他徹底絕望時，就把他的命給收下！沒錯，絕望是再美味不過的調味料了！",
            "FT_102621020_01": "你這小肉渣！我就讓你搞清楚跟我作對代表什麼意思！我可是破壞之神！為了創造而四處散播毀滅的使者！",
            "FT_102621020_02": "好好感受破壞所帶來的幸福震盪吧！馬上你的身心甚至靈魂，都要從這世界上消失啦！",
            "FT_102624030": "當高貴的血液注入體內，你將成為影之一族。",
            "FT_102624040": "哭也沒用！我就是要把你變成石頭！",
            "FT_102631010_01": "就算我的靈魂會因此墮落，也絕不會向脆弱渺小的人類低頭……只因我高貴的意志依然沒有消失。",
            "FT_102631010_02": "時機已到，該由我這墮天使向那些虛偽的神祇宣戰了……作為反叛的旗手，我將順從我內心的指引。",
            "FT_102631030_01": "喂！不准你欺負班比的僕從們！",
            "FT_102631030_02": "班比親自駕到，所以已經沒問題了！畢竟，班比最強了嘛！",
            "FT_102632020": "無數的闇之僕從活動於其周圍的漆黑古城。此起彼落的振翅聲中，不時也混雜著人們的哀號。",
            "FT_102641010_01": "血啊，既熱情……又刺激……你是不是也想試試渾身浴血的滋味呢？",
            "FT_102641010_02": "傷害……折磨……滲出的血液真是太美了。所以……讓我來讓你染上更多顏色吧……用鮮血……",
            "FT_102711010_01": "那傢伙是神殿的守護者。基本上是人畜無害的啦，但是你小心牠旁邊那些鏡子的碎片喔！割到可是很痛的。",
            "FT_102711010_02": "那傢伙專門對付在神殿裡搗亂的賊人。要是被牠盯上了，鏡球會追著你到天涯海角……就像你現在這樣。",
            "FT_102711020_01": "她是居於浮雲之上的風之精靈。以溫柔的微風，給予善良的人們正面前進的動力。",
            "FT_102711020_02": "她是居於浮雲之上的風之精靈。以凜冽的暴風，狂襲惡徒。",
            "FT_102711030_01": "以光明照亮黑暗的光耀聖狐，全身的閃亮的獸毛，一束束都充滿著神聖的法力。",
            "FT_102711030_02": "驅散黑暗的輝光聖狐，在牠美麗的毛皮之下，隱藏著猙獰的獸性。",
            "FT_102711050_01": "聖潔之士們，我的羽翼將為你們而戰！風啊，我等的祈願，就託你傳達了。",
            "FT_102711050_02": "聖潔之士們，我的羽翼將因你們而翱翔！風啊，我等的敵人，就由你來解決了。",
            "FT_102713010": "由空中飄落的羽毛，重重地扎在大地上。",
            "FT_102714040": "我的祝福，請您收下。",
            "FT_102721010_01": "這、這裡可是神的領域了喔！並不是大家能來的地方！請容我用這「淨化之鎚」將你的身心靈全部一起敲碎！",
            "FT_102721010_02": "我、我不小心做得太過火了！怎麼會連神域的屋頂也弄壞了啦！討厭都是大家太弱害的啦！",
            "FT_102721030_01": "今天的人間依然充滿了迷惑與煩惱……這樣下去會被黑闇吞噬嗎……真沒辦法，就特別指引你們一下吧！",
            "FT_102721030_02": "我給予的指引並不是一切的答案……然而，他將會是人們開拓新道路時的助力。這就是我的使命。",
            "FT_102723010": "地位崇高的野獸公主自遠方傳來的呼喚，使神獸們紛紛覺醒。",
            "FT_102723020": "邪神大人尋求死亡，那麼我能做的只有將死亡上供了。",
            "FT_102731010_01": "對於現世的戀情如何焦急，永世依偎在對方身旁的夢想也無從實現。請你理解，思念只不過是浮世的泡影……",
            "FT_102731010_02": "想將思念之情傳達給對方的心意再強烈，心與身體最終還是相連的。天與地將世界一分為二，我們已無再見之日……",
            "FT_102731030_01": "統領鷹之一族的領袖，同時也是接受了天之祝福的黃金翼神。引導比誰都要追求天空最高處的翼之魂前往天界。",
            "FT_102731030_02": "操控天候以維持世界均衡的翼神。銳利的雙眼所盼望的未來，是能以秩序守護全天空有翼者的夢想樂園。",
            "FT_102732020": "我、我來讓大家好好打起精神……！",
            "FT_102743010": "如今的斷垣殘壁，原也曾是光榮一時的王都。瓦礫堆中留有的一尊石像也已支離破碎。然而這是無人能涉足的禁地，因此石像的外觀也只有棲息於此的小鳥才知道了。",
            "FT_103011030_01": "菲姐姐不在的話人家會很寂寞的哥布。所以，就偷偷跟過去吧哥布！",
            "FT_103011030_02": "人家要用幻術來幫菲姐姐的忙哥布！菲姐姐，人家要閃亮亮當禮物哥布！",
            "FT_103011040_01": "手握勝利，帶給大家歡樂！並給予輸家光榮的敗績……或是悽慘的死亡！現在，就用那雙手來抉擇吧！",
            "FT_103011040_02": "不管經歷多少次以命相搏的戰鬥，最終能站在勝利光輝下的人一定都是我！現在，回應我的呼聲吧！",
            "FT_103011050_01": "神的箴言，就乘在這支箭上唷！",
            "FT_103011050_02": "天使的弓箭真奇妙耶！對正直的人來說是上天的啟示，但是對邪惡的人而言就是無情的制裁了。",
            "FT_103011060_01": "原來，在你們眼裡我不過是隻鮮嫩的肥鵝是嗎……那表示你們已經失去純真的內心啦！",
            "FT_103011060_02": "沒錯，我就是能映照出你們內心的一面鏡子。你們如何看我，就是決定你們是否適合那神聖之地的選別！",
            "FT_103012020": "槍尖所指之處，即是勝利之所在。",
            "FT_103021020_01": "嘿呀啊啊！最強無敵超可愛的美少女菲娜登場啦！",
            "FT_103021020_02": "迷、迷你哥布！妳是跟著我到這邊來的嗎！？啊啊真拿妳沒辦法呢……你給我等等！如果你敢對這孩子出手的話，究極可愛的本大小姐菲娜是不會放過你的喔！",
            "FT_103021030_01": "一下說什麼去調查天空城啦，一下又叫我去把前同事處理一下……在天神大人手下當天使真的很累耶！反正就是工作嘛，我做就是囉！",
            "FT_103021030_02": "是這樣啦，天神大人叫我來處理你一下啦。這樣就要跟你分別了是有點難過沒錯……但是這就是工作嘛，我也沒得選擇囉！好了，那就掰掰啦ー♪",
            "FT_103021040_01": "呵哈哈哈！究極的料理人當然是要配上究極的食材！那麼，時間差不多了！調理開始，Coctura integro！",
            "FT_103021040_02": "對我而言有形無形的存在都是食材！當然，你這小子也不例外！張開眼睛看清楚了，這就是我的最強廚技！嵐爆之天譴！！",
            "FT_103024010": "淚水、悲泣、或是其他任何事物，在絕對的冰獄中都是平等的。",
            "FT_103031010_01": "環繞著神聖火焰的熾天使降臨在天選之子身旁，帶著曙光的碧輝，賜予世界光明與希望。",
            "FT_103031010_02": "附著聖焰的「神之光」，化為光環降臨在黯淡無光的世界上。不久後陽光重返這片天空，新的秩序就此誕生於世。",
            "FT_103031020_01": "能再幫我爭取點時間嗎？只要擋住這波攻勢，在烈火咒術的詠唱完成後……我馬上就會展開大反攻了！",
            "FT_103031020_02": "已墮至深闇的人啊！你就接受這獨一無二的烈火，燃盡邪惡的靈魂吧！你一定要取回純淨的心靈！",
            "FT_103031030_01": "這群惡鬼，明明不曾有過這麼猛烈的攻勢……如果不在這裡打倒他們，無辜的村民們想必也難逃魔掌了吧……",
            "FT_103031030_02": "蹂躪我故鄉的惡鬼們啊……就讓你們也嘗嘗同樣的苦痛吧……直到因絕望而窒息的內心破滅為止，我的劍是絕對不會停止狂舞的……",
            "FT_103041010_01": "地位可與眾神平起平坐，被譽為最強大的龍族。高貴的漆黑身影，其壓倒性的美使得世間所有的創造物都自嘆不如。",
            "FT_103041010_02": "地位可與眾神平起平坐，被譽為最強大的龍族。其超越了世間所有存在的滅神之力，已為憧憬那份強大的英雄們寫下了許多傳奇性的篇章。",
            "FT_103041020_01": "掌管著天空的可愛天使。在天真無邪的外表下，潛藏著能自由操縱星之魔杖的神聖力量，進而召出的光明箭矢即是她貫穿敵人的利器。",
            "FT_103041020_02": "純真可愛的天使以小鳥私語般的輕聲發出了號令。高貴的天使這聲令下，守護天空的女戰士們一一聽命參戰，將邪惡之翼全數驅逐。",
            "FT_103111030_01": "我是森林的騎士，與妖精們同仇敵愾就是我的使命。",
            "FT_103111030_02": "妖精啊，請給予我的刀刃祝福吧！只要妳們的光輝沒有殞落，我就能持續與森林的敵人們戰鬥！",
            "FT_103111040_01": "對於深愛森林的人而言，他就是祝福的象徵，反之對於森林入侵者而言，他就是詛咒的化身。",
            "FT_103111040_02": "深綠的精靈，同時也是森林意志的代言人……如果你因為他的惡作劇而受傷了，同時也代表你遭到森林詛咒了。",
            "FT_103111050_01": "你看你看！我現在可以爬到這麼高了！我馬上就會長大的！",
